time,open,high,low,close,volume,turnover,MA5,MA10,MA20,RSI,EMA12,EMA26,MACD,Signal,Histogram,Upper_Band,Lower_Band,Trade_Signal,Position,Cash,Holdings,Portfolio,Returns,Cum_Returns,Cum_Max,Drawdown
2025-01-13,74.300,74.400,73.500,74.150,21740820,1608549360.000,75.02,75.52000000000001,75.4025,35.164835164835154,75.18910917456208,74.68267527487676,0.5064338996853195,0.8122539539319157,-0.3058200542465962,76.73290357944944,74.07209642055057,0,0,99997.45,0.0,99997.45,0.0,0.9999745000000002,1.0069145000000002,0.6892342895052107
2025-01-14,74.000,74.650,73.700,74.300,25072759,1862370316.000,74.76,75.33500000000001,75.39,38.46153846153846,75.05232314770637,74.65432895821922,0.39799418948715015,0.7294020010429626,-0.33140781155581245,76.75828744287051,74.02171255712949,0,0,99997.45,0.0,99997.45,0.0,0.9999745000000002,1.0069145000000002,0.6892342895052107
2025-01-15,74.300,74.800,74.050,74.500,19930574,1483890326.000,74.6,75.125,75.4125,35.632183908045974,74.96735035575155,74.64289718353632,0.32445317221522885,0.6484122352774159,-0.323959063062187,76.7004502278718,74.12454977212819,0,0,99997.45,0.0,99997.45,0.0,0.9999745000000002,1.0069145000000002,0.6892342895052107
2025-01-16,74.600,75.400,74.400,75.350,16343531,1226219794.000,74.62,75.1,75.4375,42.857142857142854,75.02621953178978,74.69527516994104,0.33094436184873643,0.58491866059168,-0.2539742987429435,76.69860853491818,74.17639146508182,0,0,99997.45,0.0,99997.45,0.0,0.9999745000000002,1.0069145000000002,0.6892342895052107
2025-01-17,75.350,75.700,74.650,75.100,13480917,1013059122.000,74.67999999999999,75.025,75.4375,41.1764705882353,75.03757037305289,74.72525478698245,0.3123155860704401,0.530398045687432,-0.2180824596169919,76.69860853491818,74.17639146508182,0,0,99997.45,0.0,99997.45,0.0,0.9999745000000002,1.0069145000000002,0.6892342895052107
2025-01-20,75.150,75.850,74.950,75.400,12108712,913155485.000,74.92999999999999,74.975,75.42499999999998,42.857142857142854,75.0933287771986,74.77523591387263,0.3180928633259583,0.4879370092151373,-0.16984414588917895,76.68218984874632,74.16781015125365,0,0,99997.45,0.0,99997.45,0.0,0.9999745000000002,1.0069145000000002,0.6892342895052107
2025-01-21,75.100,75.600,74.900,75.400,11171039,839943335.000,75.15,74.955,75.42,37.5,75.14050896532189,74.82151473506725,0.31899423025463136,0.4541484534230361,-0.13515422316840475,76.676729255271,74.163270744729,1,0,99997.45,0.0,99997.45,0.0,0.9999745000000002,1.0069145000000002,0.6892342895052107
2025-01-22,75.050,75.500,74.700,75.000,14400166,1080602787.000,75.25,74.925,75.4025,42.857142857142854,75.1188922014262,74.83473586580301,0.2841563356231944,0.4201500298630678,-0.1359936942398734,76.67300549409582,74.13199450590419,0,1332,30.85,99966.6,99997.45,0.0,0.9999745000000002,1.0069145000000002,0.6892342895052107
2025-01-23,75.450,76.000,74.650,74.850,17653955,1327181484.000,75.15,74.885,75.35749999999999,37.80487804878049,75.07752417043756,74.8358665424102,0.24165762802735458,0.3844515494959252,-0.14279392146857062,76.63988059873084,74.07511940126913,0,1332,30.85,100499.4,100530.25,0.005328135867464612,1.0053025000000002,1.0069145000000002,0.16009303669774808
2025-01-24,74.800,75.450,74.700,75.300,15834394,1190064466.000,75.19,74.935,75.32000000000001,43.33333333333333,75.11175122113947,74.87024679852796,0.24150442261151284,0.3558621241190427,-0.11435770150752989,76.56028859120569,74.07971140879432,0,1332,30.85,99633.6,99664.45,-0.008612333103717562,0.9966445000000002,1.0069145000000002,1.0199475725098803
2025-01-27,75.300,75.900,74.950,75.900,20487006,1548146169.000,75.28999999999999,75.10999999999999,75.315,53.125,75.23302026404109,74.94652481345182,0.2864954505892712,0.3419887894130884,-0.05549333882381724,76.54450567730596,74.08549432269403,0,1332,30.85,100299.6,100330.45,0.00668242286994003,1.0033045,1.0069145000000002,0.3585210065005631
2025-01-28,75.950,76.200,75.450,75.700,4209153,319281578.000,75.35,75.25,75.29249999999999,54.255319148936174,75.30486330034246,75.00233779023317,0.30252551010929096,0.3340961335523289,-0.03157062344303796,76.47316662704245,74.11183337295753,0,1332,30.85,101165.4,101196.25,0.008629483870549848,1.0119625,1.0119625,0.0
2025-02-03,74.550,75.950,74.550,75.950,8795614,661355055.000,75.53999999999999,75.39500000000001,75.26,57.14285714285714,75.40411510028977,75.07253499095664,0.33158010933313165,0.3335929287084895,-0.002012819375357855,76.31859887537662,74.20140112462339,0,1332,30.85,99300.6,99331.45,-0.01842756030979409,0.9933145000000001,1.0119625,1.8427560309794084
2025-02-04,76.000,76.900,75.700,76.500,17482654,1337356768.000,75.87,75.51,75.305,67.0,75.57271277716826,75.17827313977466,0.394439637393603,0.3457622704455122,0.04867736694809077,76.49305457964347,74.11694542035654,1,1332,30.85,101232.0,101262.85,0.01944399281395781,1.0126285000000002,1.0126285000000002,0.0
2025-02-05,76.350,76.400,75.400,75.700,22428492,1698163427.000,75.95,75.57,75.2975,65.0485436893204,75.59229542683468,75.21691957386543,0.37537585296925613,0.351684986950261,0.023690866018995116,76.47289467055974,74.12210532944026,0,1332,30.85,101698.2,101729.05,0.004603860152069483,1.0172905,1.0172905,0.0
2025-02-06,75.950,76.300,75.300,75.550,25296336,1915476290.000,75.88,75.58500000000001,75.28,62.135922330097095,75.58578843809089,75.24159219802354,0.3441962400673475,0.3501872375736783,-0.0059909975063308085,76.42772085364692,74.13227914635308,-1,1332,30.85,101165.4,101196.25,-0.005237442008944382,1.0119625,1.0172905,0.5237442008944346
2025-02-07,75.500,75.950,74.900,75.500,36811778,2772092885.000,75.84,75.595,75.275,60.0,75.57259021684614,75.26073351668846,0.3118567001576764,0.34252113009047797,-0.03066442993280155,76.4177114568803,74.13228854311971,0,0,100596.85,0.0,100596.85,-0.005923144385290846,1.0059685000000003,1.0172905,1.1129564269006573
2025-02-10,76.100,78.300,75.900,77.150,56686933,4379453193.000,76.08000000000001,75.81,75.36749999999999,65.51724137931035,75.81526864502365,75.40067918211895,0.41458946290470067,0.3569347966533225,0.05765466625137816,76.78516115764525,73.94983884235474,1,0,100596.85,0.0,100596.85,0.0,1.0059685000000003,1.0172905,1.1129564269006573
2025-02-11,77.050,77.700,76.850,77.050,37694437,2913709037.000,76.19000000000001,76.03,75.45750000000001,67.2566371681416,76.00522731502001,75.52285109455458,0.48237622046542583,0.3820230814157432,0.10035313904968263,77.06021972793663,73.8547802720634,0,1305,46.6,100550.25,100596.85,0.0,1.0059685000000003,1.0172905,1.1129564269006573
2025-02-12,77.200,78.300,77.200,77.900,41999623,3276957205.000,76.63,76.29,75.6125,70.16129032258064,76.29673080501694,75.69893619866166,0.5977946063552793,0.42517738640365044,0.17261721995162882,77.518411855255,73.706588144745,-1,1305,46.6,100746.0,100792.6,0.001945885979531159,1.0079260000000003,1.0172905,0.9205335152544701
2025-02-13,78.350,79.000,78.000,78.000,47099716,3707434399.000,77.12,76.5,75.80499999999999,70.63492063492063,76.55877221962972,75.86938536913117,0.6893868504985505,0.4780192792226305,0.21136757127592004,77.8607749211228,73.74922507887719,-1,0,102293.35,0.0,102293.35,0.014889485934483249,1.0229335000000004,1.0229335000000004,0.0
2025-02-14,78.350,79.950,78.250,79.900,57302080,4544051588.000,78.0,76.92,76.08500000000001,81.41025641025641,77.0728072627636,76.1679494158622,0.9048578469014075,0.5633869927583859,0.3414708541430216,78.7212054069003,73.44879459309972,-1,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-02-17,81.000,82.650,79.400,80.250,62459360,5043687854.000,78.62,77.35,76.3725,83.75,77.56160614541535,76.47032353320574,1.0912826122096106,0.6689661166486309,0.4223164955609797,79.49094681312957,73.25405318687044,-1,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-02-18,80.000,80.950,80.000,80.500,33039789,2660436785.000,79.31000000000002,77.75,76.63000000000001,83.33333333333333,78.01366673842837,76.76881808630161,1.2448486521267625,0.7841426237442572,0.4607060283825053,80.20938542210844,73.05061457789158,-1,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-02-19,80.000,81.450,80.000,80.750,33825705,2734213591.000,79.88,78.25500000000001,76.9125,82.5503355704698,78.43464108636246,77.06372045027926,1.3709206360831985,0.9014982262120456,0.4694224098711529,80.85669960528347,72.96830039471652,-1,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-02-20,80.750,80.800,78.600,80.100,49461039,3941996058.000,80.3,78.71,77.14750000000001,77.84810126582278,78.69085014999901,77.28863004655487,1.4022201034441366,1.0016426016584639,0.40057750178567275,81.26836794638966,73.02663205361036,-1,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-02-21,80.950,83.000,80.700,82.500,59907014,4917486309.000,80.82000000000001,79.41,77.5025,82.58706467661692,79.27687320384531,77.67465745051376,1.6022157533315493,1.121757231993081,0.4804585213384682,82.17576945172478,72.82923054827522,-1,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-02-24,82.850,83.350,80.700,81.100,46270985,3786625085.000,80.99000000000001,79.80499999999999,77.8075,71.10091743119267,79.55735424940757,77.92838652825348,1.6289677211540834,1.2231993298252817,0.4057683913288017,82.58808298580976,73.02691701419025,-1,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-02-25,80.200,81.000,79.500,80.150,54027549,4327448538.000,80.92,80.11500000000001,78.0725,70.13574660633483,79.64853051872949,78.0929504891236,1.555580029605892,1.2896754697814037,0.26590455982448824,82.74925944938073,73.39574055061928,-1,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-02-26,80.150,80.950,78.550,79.000,68201601,5405982872.000,80.57000000000001,80.225,78.2575,64.31535269709545,79.5487565927711,78.1601393417811,1.388617250989995,1.309463826023122,0.07915342496687305,82.76203280479533,73.75296719520466,0,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-02-27,78.300,79.200,77.800,78.750,50419214,3959668840.000,80.3,80.3,78.4,63.26530612244898,79.42587096311401,78.20383272387139,1.2220382392426217,1.291978708667022,-0.06994046942440035,82.76878882408815,74.03121117591186,-1,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-02-28,78.800,80.250,78.700,79.000,33574269,2670470170.000,79.6,80.21,78.565,58.525345622119815,79.36035235340417,78.26280807765869,1.0975442757454772,1.2530918220827132,-0.155547546337236,82.74982219958137,74.38017780041862,-1,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-03-03,79.000,80.000,78.800,78.800,27462618,2180689928.000,79.14,80.065,78.7075,57.990867579908674,79.27414429903429,78.3026000719062,0.9715442271280921,1.196782303091789,-0.22523807596369694,82.70740460412611,74.70759539587388,0,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-03-04,78.950,80.000,78.350,79.500,20586646,1637187334.000,79.01,79.965,78.85749999999999,57.40740740740741,79.30889132995209,78.3912963628761,0.9175949670759849,1.1409448358886283,-0.2233498688126434,82.73187940701187,74.9831205929881,0,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-03-05,79.550,81.500,79.550,81.250,26184093,2118961143.000,79.46000000000001,80.015,79.13499999999999,63.05220883534136,79.60752343303638,78.60305218784825,1.0044712451881281,1.1136501177485283,-0.10917887256040015,82.84885740734745,75.42114259265253,0,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-03-06,81.650,82.500,81.100,82.200,30577379,2507017927.000,80.15,80.225,79.4675,60.0,80.00636598180002,78.86949276652615,1.1368732152738659,1.1182947372535958,0.018578478020270017,83.01704037054235,75.91795962945766,1,0,102293.35,0.0,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-03-07,81.550,83.550,81.400,83.550,40299232,3349753582.000,81.06,80.33,79.86999999999999,63.2,80.55154044613847,79.21619700604273,1.3353434400957411,1.161704477822025,0.17363896227371622,83.3502298774657,76.38977012253429,1,1254,29.65,102263.7,102293.35,0.0,1.0229335000000004,1.0229335000000004,0.0
2025-03-10,83.450,83.500,82.350,83.100,22224339,1844454518.000,81.91999999999999,80.53,80.1675,60.23622047244094,80.94361114673255,79.50388611670624,1.4397250300263096,1.2173085882628818,0.22241644176342779,83.6857643747353,76.64923562526471,0,1254,29.65,104646.3,104675.95,0.023291836663869026,1.0467595000000003,1.0467595000000003,0.0
2025-03-11,82.950,83.200,82.100,82.600,20202919,1672379674.000,82.53999999999999,80.775,80.445,57.142857142857146,81.19844020108138,79.73322788583911,1.465212315242269,1.2668893336587592,0.1983229815835097,83.79963544179898,77.090364558201,0,1254,29.65,104019.3,104048.95,-0.0059899145887857275,1.0404895000000003,1.0467595000000003,0.5989914588785673
2025-03-12,82.500,82.650,81.500,81.900,32769339,2688084169.000,82.66999999999999,81.06500000000001,80.64500000000001,56.92307692307692,81.3063724778381,79.8937295239251,1.412642953912993,1.296040057709606,0.11660289620338693,83.83361461420168,77.45638538579834,0,1254,29.65,103455.0,103484.65,-0.005423408885913861,1.0348465000000002,1.0467595000000003,1.138083771869284
2025-03-13,81.800,83.000,81.800,82.700,23486373,1938892799.000,82.77000000000001,81.46000000000001,80.88000000000001,50.87719298245614,81.52077671201685,80.10160141104176,1.4191753009750983,1.3206671063627045,0.0985081946123938,83.93793187766292,77.8220681223371,0,1254,29.65,102577.2,102606.85,-0.008482417440654144,1.0260685000000003,1.0467595000000003,1.976671814299274
2025-03-14,83.000,83.950,82.700,83.500,21128699,1766078714.000,82.75999999999999,81.91,81.06,61.11111111111111,81.8252726024758,80.35333463985347,1.4719379626223343,1.3509212776146304,0.1210166850077039,84.293801738545,77.826198261455,0,1254,29.65,104082.0,104111.65,0.014665687524760607,1.0411165,1.0467595000000003,0.539092312990738
2025-03-17,84.100,84.200,83.000,83.700,20426165,1713413948.000,82.88000000000001,82.4,81.23249999999999,67.66169154228857,82.11369220209491,80.6012357776421,1.5124564244528074,1.383228306982266,0.12922811747054141,84.64737073038927,77.8176292696107,0,1254,29.65,105461.4,105491.05,0.013249237717392948,1.0549105,1.0549105,0.0
2025-03-18,84.000,85.000,83.750,85.000,26594653,2250653273.000,83.36,82.95,81.4575,79.41176470588235,82.55773955561877,80.92707016448342,1.630669391135342,1.4327165238128812,0.19795286732246087,85.24213305598145,77.67286694401854,-1,1254,29.65,105336.0,105365.65,-0.0011887264369822015,1.0536565,1.0549105,0.11887264369821783
2025-03-19,84.950,85.550,83.700,84.700,35018716,2969341801.000,83.92,83.295,81.655,79.02439024390245,82.88731808552357,81.20654644859576,1.6807716369278154,1.482327546435868,0.19844409049194733,85.68826953697636,77.62173046302364,-1,0,106556.95,0.0,106556.95,0.011306341298136457,1.0655694999999998,1.0655694999999998,0.0
2025-03-20,84.400,84.500,83.500,83.500,23346571,1960848724.000,84.08,83.425,81.825,70.08928571428572,82.98157684159688,81.37643189684792,1.6051449447489574,1.506891026098486,0.0982539186504714,85.86890379395255,77.78109620604745,-1,0,106556.95,0.0,106556.95,0.0,1.0655694999999998,1.0655694999999998,0.0
2025-03-21,83.200,85.500,83.000,83.550,31872704,2694294991.000,84.09,83.425,81.8775,71.49321266968326,83.06902655827427,81.53743694152585,1.5315896167484198,1.5118307442284729,0.019758872519946902,85.98506362669836,77.76993637330163,-1,0,106556.95,0.0,106556.95,0.0,1.0655694999999998,1.0655694999999998,0.0
2025-03-24,83.900,84.450,82.000,82.300,16749522,1386517593.650,83.80999999999999,83.345,81.9375,62.06896551724138,82.95071478007823,81.59392309400542,1.3567916860728104,1.4808229325973405,-0.12403124652453013,86.03228165988277,77.84271834011723,-1,0,106556.95,0.0,106556.95,0.0,1.0655694999999998,1.0655694999999998,0.0
